00:31:30 [INFO] Device:       cuda
00:31:30 [INFO] Data dir:     /workspace/neural-music-decoding-eeg/data/ds002725
00:31:30 [INFO] Stimuli dir:  /workspace/neural-music-decoding-eeg/data/ds002725/stimuli/generated
00:31:30 [INFO] Output dir:   /workspace/neural-music-decoding-eeg/results
00:31:30 [INFO] Skip fMRI:    False
00:31:30 [INFO] Subjects (18): ['sub-01', 'sub-02', 'sub-03', 'sub-04', 'sub-05', 'sub-06', 'sub-07', 'sub-08', 'sub-09', 'sub-10', 'sub-11', 'sub-12', 'sub-13', 'sub-14', 'sub-15', 'sub-16', 'sub-17', 'sub-18']
 Subjects:   0%|          | 0/18 [00:00<?, ?it/s]00:31:30 [INFO] ============================================================
00:31:30 [INFO] Processing subject: sub-01
00:31:30 [INFO]   Running fMRI GLM for sub-01 ...
00:32:02 [WARNING] LIMITATION: fMRI sub-01_task-genMusic01_bold.nii.gz truncated — loaded 212/273 scans
00:32:07 [INFO]   fMRI GLM: sub-01 run 1 fitted (5 events, 212/212 scans)
00:32:17 [INFO]   fMRI GLM: sub-01 run 2 fitted (12 events, 289/289 scans)
00:32:25 [INFO]   fMRI GLM: sub-01 run 3 fitted (11 events, 277/277 scans)
00:32:25 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[-3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.59927750e+01],
       [ 0.00000000e+00,  2.99882936e+00, -1.04749918e-01,
        -6.83139114e+01],
       [ 0.00000000e+00,  8.37998986e-02,  3.74853683e+00,
        -8.75349350e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[-3.00000000e+00,  5.43534756e-04, -6.66260719e-04,
         9.59944611e+01],
       [ 5.58257103e-04,  2.99882317e+00, -1.05028629e-01,
        -6.83043900e+01],
       [-5.17606735e-04,  8.40229392e-02,  3.74852896e+00,
        -8.75320511e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
00:32:25 [INFO]   fMRI: sub-01 — 13 significant voxels (t > 3.39)
00:32:25 [INFO]   fMRI dipoles (MNI mm) for sub-01: [[-18.007225036621094, 55.3324236869812, -1.5475291013717651], [-21.007225036621094, 41.071526288986206, -28.206286370754242], [5.992774963378906, -13.850151538848877, 4.0221468806266785], [-3.0072250366210938, 14.50106167793274, -43.95463275909424]]
00:32:25 [INFO]   Dipole source: fmri_glm
00:32:25 [INFO]   EEG run 1: loading and preprocessing ...
00:32:27 [INFO]   EEG run 1: fitting ICA ...
00:32:37 [INFO]   EEG run 2: loading and preprocessing ...
00:32:38 [INFO]   EEG run 2: fitting ICA ...
00:32:45 [INFO]   EEG run 3: loading and preprocessing ...
00:32:46 [INFO]   EEG run 3: fitting ICA ...
00:32:56 [INFO]   Run 1: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 1: 9 valid trials loaded
00:32:57 [INFO]   Run 2: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 2: 1 valid trials loaded
00:32:57 [INFO]   Run 3: 24 768 events -> 12 trial starts
00:32:58 [INFO]   Run 3: 3 valid trials loaded
00:32:58 [INFO]   sub-01: 13 valid trials total (23 skipped: 23 invalid code, 0 no audio)
00:32:58 [INFO]   Unique stimuli: 3
00:32:58 [INFO]   Computing source features (eLoreta, 13 trials) ...

   Source features (sub-01):   0%|          | 0/13 [00:00<?, ?it/s][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:18<01:01,  1.58s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:20<01:01,  1.58s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:20<00:59,  1.57s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:21<00:59,  1.57s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:21<00:57,  1.56s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:23<00:57,  1.56s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:23<00:56,  1.56s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:24<00:56,  1.56s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:24<00:54,  1.54s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:26<00:54,  1.54s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:26<00:54,  1.60s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:28<00:54,  1.60s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:28<00:54,  1.65s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:30<00:54,  1.65s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:30<00:54,  1.69s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:31<00:54,  1.69s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:31<00:53,  1.73s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:33<00:53,  1.73s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:33<00:52,  1.76s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:35<00:52,  1.76s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:35<00:52,  1.80s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:37<00:52,  1.80s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:37<00:51,  1.83s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:39<00:51,  1.83s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:39<00:49,  1.82s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:41<00:49,  1.82s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:41<00:47,  1.82s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:42<00:47,  1.82s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [00:42<00:45,  1.80s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [00:44<00:45,  1.80s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:44<00:42,  1.79s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:46<00:42,  1.79s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:46<00:40,  1.78s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:47<00:40,  1.78s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:47<00:37,  1.71s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:49<00:37,  1.71s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:49<00:34,  1.66s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:51<00:34,  1.66s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [00:51<00:32,  1.62s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [00:52<00:32,  1.62s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:52<00:30,  1.60s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:54<00:30,  1.60s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:54<00:28,  1.59s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:55<00:28,  1.59s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:55<00:26,  1.57s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:57<00:26,  1.57s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:57<00:24,  1.56s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:58<00:24,  1.56s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  70%|███████   | 35/50 [00:58<00:23,  1.56s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  70%|███████   | 35/50 [01:00<00:23,  1.56s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:00<00:21,  1.55s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:01<00:21,  1.55s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:01<00:20,  1.55s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:03<00:20,  1.55s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:03<00:18,  1.55s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:05<00:18,  1.55s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:05<00:17,  1.56s/it, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:06<00:17,  1.56s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  80%|████████  | 40/50 [01:06<00:15,  1.55s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  80%|████████  | 40/50 [01:08<00:15,  1.55s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:08<00:13,  1.55s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:09<00:13,  1.55s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:09<00:12,  1.55s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:11<00:12,  1.55s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:11<00:10,  1.54s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:12<00:10,  1.54s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:12<00:09,  1.54s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:14<00:09,  1.54s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:14<00:07,  1.53s/it, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:15<00:07,  1.53s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:15<00:06,  1.53s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:17<00:06,  1.53s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:17<00:04,  1.53s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:18<00:04,  1.53s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  96%|█████████▌| 48/50 [01:18<00:03,  1.52s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  96%|█████████▌| 48/50 [01:20<00:03,  1.52s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  98%|█████████▊| 49/50 [01:20<00:01,  1.53s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  98%|█████████▊| 49/50 [01:21<00:01,  1.53s/it, loss=1.0000, lr=0.00002][A
  biLSTM epochs: 100%|██████████| 50/50 [01:21<00:00,  1.52s/it, loss=1.0000, lr=0.00002][A
                                                                                         [A02:01:18 [INFO]   Fold run 3: time_r=0.0018  freq_r=-0.0730  ssim=0.0590
02:01:18 [INFO]   Computing overall metrics ...
02:01:18 [INFO]   Computing rank accuracy (n_bootstrap=4000) ...
02:01:18 [INFO]   sub-16 RESULTS: time_r=0.0001 | freq_r=-0.0732 | ssim=0.0763 | rank=0.4300 (p=0.0762)
Subjects:  89%|████████▉ | 16/18 [1:29:48<12:00, 360.38s/it]02:01:18 [INFO] ============================================================
02:01:18 [INFO] Processing subject: sub-17
02:01:18 [INFO]   Running fMRI GLM for sub-17 ...
02:01:30 [INFO]   fMRI GLM: sub-17 run 1 fitted (3 events, 277/277 scans)
02:01:41 [INFO]   fMRI GLM: sub-17 run 2 fitted (11 events, 275/275 scans)
02:01:52 [INFO]   fMRI GLM: sub-17 run 3 fitted (11 events, 278/278 scans)
02:01:52 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[-3.00000000e+00,  6.94394112e-05, -9.41753387e-06,
         9.59922409e+01],
       [ 6.97374344e-05,  2.99501181e+00, -2.16155887e-01,
        -9.00270996e+01],
       [-3.57627869e-06,  1.72924638e-01,  3.74376512e+00,
        -5.36816177e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[ -3.        ,   0.        ,   0.        ,  95.99468994],
       [  0.        ,   2.9950254 ,  -0.21586514, -90.0236969 ],
       [  0.        ,   0.17269206,   3.74378181, -53.66703415],
       [  0.        ,   0.        ,   0.        ,   1.        ]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
02:01:52 [INFO]   fMRI: sub-17 — 31 significant voxels (t > 3.39)
02:01:52 [INFO]   fMRI dipoles (MNI mm) for sub-17: [[-45.00638800859451, -26.326291680336, 40.145843625068665], [-27.004576683044434, 50.27783215045929, 14.518860101699829], [32.99492782354355, 29.0951988697052, 17.052224278450012], [-6.006338536739349, -27.994104146957397, -35.0752614736557]]
02:01:52 [INFO]   Dipole source: fmri_glm
02:01:52 [INFO]   EEG run 1: loading and preprocessing ...
02:01:52 [INFO]   EEG run 1: fitting ICA ...
02:01:57 [INFO]   EEG run 2: loading and preprocessing ...
02:01:58 [INFO]   EEG run 2: fitting ICA ...
02:02:16 [INFO]   EEG run 3: loading and preprocessing ...
02:02:17 [INFO]   EEG run 3: fitting ICA ...
02:02:33 [INFO]   Run 1: 6 768 events -> 3 trial starts
02:02:33 [INFO]   Run 1: 2 valid trials loaded
02:02:33 [INFO]   Run 2: 24 768 events -> 12 trial starts
02:02:33 [INFO]   Run 2: 4 valid trials loaded
02:02:33 [INFO]   Run 3: 24 768 events -> 12 trial starts
02:02:33 [INFO]   Run 3: 1 valid trials loaded
02:02:33 [INFO]   sub-17: 7 valid trials total (20 skipped: 20 invalid code, 0 no audio)
02:02:33 [INFO]   Unique stimuli: 3
02:02:33 [INFO]   Computing source features (eLoreta, 7 trials) ...

  Source features (sub-17):   0%|          | 0/7 [00:00<?, ?it/s][A
  Source features (sub-17):  14%|█▍        | 1/7 [00:00<00:03,  1.53it/s][A
  Source features (sub-17):  29%|██▊       | 2/7 [00:01<00:03,  1.34it/s][A
  Source features (sub-17):  43%|████▎     | 3/7 [00:02<00:02,  1.34it/s][A
  Source features (sub-17):  57%|█████▋    | 4/7 [00:03<00:02,  1.20it/s][A
  Source features (sub-17):  71%|███████▏  | 5/7 [00:03<00:01,  1.35it/s][A
  Source features (sub-17):  86%|████████▌ | 6/7 [00:04<00:00,  1.41it/s][A
  Source features (sub-17): 100%|██████████| 7/7 [00:05<00:00,  1.44it/s][A
                                                                         [A02:02:39 [INFO]   Feature dimension: 80 (paper expects 80)
02:02:39 [INFO]   CV fold: test_run=1 | train=5 trials | test=2 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:01<?, ?it/s, loss=1.0182, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:01<01:28,  1.82s/it, loss=1.0182, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:03<01:28,  1.82s/it, loss=1.0021, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:03<01:23,  1.73s/it, loss=1.0021, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:05<01:23,  1.73s/it, loss=1.0051, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:05<01:20,  1.72s/it, loss=1.0051, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:06<01:20,  1.72s/it, loss=1.0007, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:06<01:19,  1.72s/it, loss=1.0007, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:08<01:19,  1.72s/it, loss=1.0015, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:08<01:16,  1.71s/it, loss=1.0015, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:10<01:16,  1.71s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:10<01:14,  1.70s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:12<01:14,  1.70s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:12<01:13,  1.72s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:13<01:13,  1.72s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:13<01:12,  1.73s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:15<01:12,  1.73s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:15<01:10,  1.71s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:17<01:10,  1.71s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:17<01:07,  1.70s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:18<01:07,  1.70s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:18<01:06,  1.70s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:20<01:06,  1.70s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:20<01:04,  1.70s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:22<01:04,  1.70s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:22<01:03,  1.72s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:24<01:03,  1.72s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:24<01:02,  1.72s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:25<01:02,  1.72s/it, loss=1.0001, lr=0.00050][A
  biLSTM epochs:  30%|███       | 15/50 [00:25<01:00,  1.72s/it, loss=1.0001, lr=0.00050][A
  biLSTM epochs:  30%|███       | 15/50 [00:27<01:00,  1.72s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:27<00:58,  1.71s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:29<00:58,  1.71s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:29<00:56,  1.70s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:30<00:56,  1.70s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:30<00:54,  1.71s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:32<00:54,  1.71s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:32<00:53,  1.71s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:34<00:53,  1.71s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:34<00:52,  1.74s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:36<00:52,  1.74s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:36<00:50,  1.76s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:37<00:50,  1.76s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:37<00:49,  1.77s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:39<00:49,  1.77s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:39<00:46,  1.72s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:41<00:46,  1.72s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:41<00:44,  1.72s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:42<00:44,  1.72s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [00:42<00:42,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [00:44<00:42,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:44<00:41,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:46<00:41,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:46<00:38,  1.69s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:48<00:38,  1.69s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:48<00:37,  1.71s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:49<00:37,  1.71s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:49<00:35,  1.70s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:51<00:35,  1.70s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  60%|██████    | 30/50 [00:51<00:34,  1.70s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  60%|██████    | 30/50 [00:53<00:34,  1.70s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:53<00:32,  1.69s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:54<00:32,  1.69s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:54<00:31,  1.73s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:56<00:31,  1.73s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:56<00:29,  1.74s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:58<00:29,  1.74s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:58<00:27,  1.74s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  68%|██████▊   | 34/50 [01:00<00:27,  1.74s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  70%|███████   | 35/50 [01:00<00:26,  1.77s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  70%|███████   | 35/50 [01:02<00:26,  1.77s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:02<00:24,  1.77s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:03<00:24,  1.77s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:03<00:22,  1.73s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:05<00:22,  1.73s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:05<00:20,  1.72s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:07<00:20,  1.72s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:07<00:18,  1.72s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:08<00:18,  1.72s/it, loss=0.9998, lr=0.00006][A
  biLSTM epochs:  80%|████████  | 40/50 [01:08<00:17,  1.72s/it, loss=0.9998, lr=0.00006][A
  biLSTM epochs:  80%|████████  | 40/50 [01:10<00:17,  1.72s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:10<00:15,  1.71s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:12<00:15,  1.71s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:12<00:13,  1.72s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:13<00:13,  1.72s/it, loss=0.9998, lr=0.00006][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:13<00:12,  1.72s/it, loss=0.9998, lr=0.00006][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:15<00:12,  1.72s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:15<00:10,  1.69s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:17<00:10,  1.69s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:17<00:08,  1.69s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:18<00:08,  1.69s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:18<00:06,  1.69s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:20<00:06,  1.69s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  94%|█████████▍| 47/50 [01:20<00:05,  1.69s/it, loss=0.9999, lr=0.00003][A
